IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.32.116.91,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.167,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.1,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.167,80,False,,,,
10.32.117.133,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.1,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.129,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.167,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.167,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,False,,,,
10.32.118.1,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.1,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.167,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.167,80,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,80,False,,,,
10.32.117.133,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.1,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.249,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.118.1,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.167,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.117.133,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.167,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.118.249,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.1,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.1,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.129,80,False,,,,
10.32.118.52,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.91,443,False,,,,
10.32.118.1,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.167,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.249,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.156,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.117.133,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.249,443,False,,,,
10.32.116.129,80,False,,,,
10.32.118.1,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.52,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.22,80,False,,,,
10.10.60.18,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.182,80,False,,,,
10.10.60.43,80,False,,,,
10.10.60.49,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.31,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.37,80,False,,,,
10.10.60.23,443,False,,,,
10.10.60.14,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.166,443,False,,,,
10.10.60.182,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.166,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.174,443,False,,,,
10.10.60.175,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.166,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.174,443,False,,,,
